Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 93 (f_isConst -> .)
    COLON           reduce using rule 93 (f_isConst -> .)

    f_isConst                      shift and go to state 96

state 76

    (71) exp -> term . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (74) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 97
    empty                          shift and go to state 100

state 77

    (58) funct -> CALL . ID LPAREN RPAREN
    (59) funct -> CALL . ID LPAREN expression expressionList RPAREN

    ID              shift and go to state 101


state 78

    (62) expression -> exp .
    (63) expression -> exp . compareToken exp f_popComparation
    (65) compareToken -> . GREATER_THAN
    (66) compareToken -> . LESS_THAN
    (67) compareToken -> . LESS_EQUAL_THAN
    (68) compareToken -> . GREATER_EQUAL_THAN
    (69) compareToken -> . NOT_EQUAL_THAN
    (70) compareToken -> . SAME_AS

    COMMA           reduce using rule 62 (expression -> exp .)
    RPAREN          reduce using rule 62 (expression -> exp .)
    COLON           reduce using rule 62 (expression -> exp .)
    NEWLINE         reduce using rule 62 (expression -> exp .)
    GREATER_THAN    shift and go to state 107
    LESS_THAN       shift and go to state 108
    LESS_EQUAL_THAN shift and go to state 104
    GREATER_EQUAL_THAN shift and go to state 103
    NOT_EQUAL_THAN  shift and go to state 106
    SAME_AS         shift and go to state 105

    compareToken                   shift and go to state 102

state 79

    (37) assign -> ID f_checkID EQUAL expression . NEWLINE f_generateEqual

    NEWLINE         shift and go to state 109


state 80

    (13) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 110


state 81

    (11) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 82

    (14) pinList -> C_INT COLON ID .
    (15) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 111


state 83

    (26) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN block functions
    (27) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN block functions

    LPAREN          shift and go to state 112


state 84

    (30) functions -> DEF VOID MAIN f_saveModule . LPAREN RPAREN block functions
    (31) functions -> DEF VOID MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN block functions

    LPAREN          shift and go to state 113


state 85

    (28) functions -> DEF VOID ID f_saveModule . LPAREN RPAREN block functions
    (29) functions -> DEF VOID ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN block functions

    LPAREN          shift and go to state 114


state 86

    (90) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 90 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 90 (cvar -> C_FLOAT f_isConst .)


state 87

    (88) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 88 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 88 (cvar -> C_BOOL f_isConst .)


state 88

    (76) term -> factor moreFactors .

    PLUS            reduce using rule 76 (term -> factor moreFactors .)
    MINUS           reduce using rule 76 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 76 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 76 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 76 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 76 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 76 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 76 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 76 (term -> factor moreFactors .)
    RPAREN          reduce using rule 76 (term -> factor moreFactors .)
    COMMA           reduce using rule 76 (term -> factor moreFactors .)
    COLON           reduce using rule 76 (term -> factor moreFactors .)


state 89

    (78) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (84) f_pushOperator -> .

    LPAREN          reduce using rule 84 (f_pushOperator -> .)
    ID              reduce using rule 84 (f_pushOperator -> .)
    C_BOOL          reduce using rule 84 (f_pushOperator -> .)
    C_INT           reduce using rule 84 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 84 (f_pushOperator -> .)
    C_STRING        reduce using rule 84 (f_pushOperator -> .)
    CALL            reduce using rule 84 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 115

state 90

    (79) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (84) f_pushOperator -> .

    LPAREN          reduce using rule 84 (f_pushOperator -> .)
    ID              reduce using rule 84 (f_pushOperator -> .)
    C_BOOL          reduce using rule 84 (f_pushOperator -> .)
    C_INT           reduce using rule 84 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 84 (f_pushOperator -> .)
    C_STRING        reduce using rule 84 (f_pushOperator -> .)
    CALL            reduce using rule 84 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 116

state 91

    (77) moreFactors -> empty .

    PLUS            reduce using rule 77 (moreFactors -> empty .)
    MINUS           reduce using rule 77 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 77 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 77 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 77 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 77 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 77 (moreFactors -> empty .)
    SAME_AS         reduce using rule 77 (moreFactors -> empty .)
    NEWLINE         reduce using rule 77 (moreFactors -> empty .)
    RPAREN          reduce using rule 77 (moreFactors -> empty .)
    COMMA           reduce using rule 77 (moreFactors -> empty .)
    COLON           reduce using rule 77 (moreFactors -> empty .)


state 92

    (80) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (84) f_pushOperator -> .

    LPAREN          reduce using rule 84 (f_pushOperator -> .)
    ID              reduce using rule 84 (f_pushOperator -> .)
    C_BOOL          reduce using rule 84 (f_pushOperator -> .)
    C_INT           reduce using rule 84 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 84 (f_pushOperator -> .)
    C_STRING        reduce using rule 84 (f_pushOperator -> .)
    CALL            reduce using rule 84 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 117

state 93

    (81) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 118

state 94

    (89) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 89 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 89 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 89 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 89 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 89 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 89 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 89 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 89 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 89 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 89 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 89 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 89 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 89 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 89 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 89 (cvar -> C_INT f_isConst .)


state 95

    (87) cvar -> ID f_isID .

    DIVIDE          reduce using rule 87 (cvar -> ID f_isID .)
    TIMES           reduce using rule 87 (cvar -> ID f_isID .)
    MOD             reduce using rule 87 (cvar -> ID f_isID .)
    PLUS            reduce using rule 87 (cvar -> ID f_isID .)
    MINUS           reduce using rule 87 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 87 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 87 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 87 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 87 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 87 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 87 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 87 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 87 (cvar -> ID f_isID .)
    COMMA           reduce using rule 87 (cvar -> ID f_isID .)
    COLON           reduce using rule 87 (cvar -> ID f_isID .)


state 96

    (91) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 91 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 91 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 91 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 91 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 91 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 91 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 91 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 91 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 91 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 91 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 91 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 91 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 91 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 91 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 91 (cvar -> C_STRING f_isConst .)


state 97

    (71) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 71 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 71 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 71 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 71 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 71 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 71 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 71 (exp -> term moreTerms .)
    COMMA           reduce using rule 71 (exp -> term moreTerms .)
    RPAREN          reduce using rule 71 (exp -> term moreTerms .)
    COLON           reduce using rule 71 (exp -> term moreTerms .)


state 98

    (73) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (84) f_pushOperator -> .

    LPAREN          reduce using rule 84 (f_pushOperator -> .)
    ID              reduce using rule 84 (f_pushOperator -> .)
    C_BOOL          reduce using rule 84 (f_pushOperator -> .)
    C_INT           reduce using rule 84 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 84 (f_pushOperator -> .)
    C_STRING        reduce using rule 84 (f_pushOperator -> .)
    CALL            reduce using rule 84 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 119

state 99

    (74) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (84) f_pushOperator -> .

    LPAREN          reduce using rule 84 (f_pushOperator -> .)
    ID              reduce using rule 84 (f_pushOperator -> .)
    C_BOOL          reduce using rule 84 (f_pushOperator -> .)
    C_INT           reduce using rule 84 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 84 (f_pushOperator -> .)
    C_STRING        reduce using rule 84 (f_pushOperator -> .)
    CALL            reduce using rule 84 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 120

state 100

    (72) moreTerms -> empty .

    GREATER_THAN    reduce using rule 72 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 72 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 72 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 72 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 72 (moreTerms -> empty .)
    SAME_AS         reduce using rule 72 (moreTerms -> empty .)
    NEWLINE         reduce using rule 72 (moreTerms -> empty .)
    RPAREN          reduce using rule 72 (moreTerms -> empty .)
    COMMA           reduce using rule 72 (moreTerms -> empty .)
    COLON           reduce using rule 72 (moreTerms -> empty .)


state 101

    (58) funct -> CALL ID . LPAREN RPAREN
    (59) funct -> CALL ID . LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 121


state 102

    (63) expression -> exp compareToken . exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 122
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 103

    (68) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)
    CALL            reduce using rule 68 (compareToken -> GREATER_EQUAL_THAN .)


state 104

    (67) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)
    CALL            reduce using rule 67 (compareToken -> LESS_EQUAL_THAN .)


state 105

    (70) compareToken -> SAME_AS .

    LPAREN          reduce using rule 70 (compareToken -> SAME_AS .)
    ID              reduce using rule 70 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 70 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 70 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 70 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 70 (compareToken -> SAME_AS .)
    CALL            reduce using rule 70 (compareToken -> SAME_AS .)


state 106

    (69) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)
    CALL            reduce using rule 69 (compareToken -> NOT_EQUAL_THAN .)


state 107

    (65) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 65 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 65 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 65 (compareToken -> GREATER_THAN .)
    CALL            reduce using rule 65 (compareToken -> GREATER_THAN .)


state 108

    (66) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 66 (compareToken -> LESS_THAN .)
    ID              reduce using rule 66 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 66 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 66 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 66 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 66 (compareToken -> LESS_THAN .)
    CALL            reduce using rule 66 (compareToken -> LESS_THAN .)


state 109

    (37) assign -> ID f_checkID EQUAL expression NEWLINE . f_generateEqual
    (39) f_generateEqual -> .

    DEF             reduce using rule 39 (f_generateEqual -> .)
    $end            reduce using rule 39 (f_generateEqual -> .)
    RETURN          reduce using rule 39 (f_generateEqual -> .)
    ID              reduce using rule 39 (f_generateEqual -> .)
    IF              reduce using rule 39 (f_generateEqual -> .)
    WHILE           reduce using rule 39 (f_generateEqual -> .)
    DO              reduce using rule 39 (f_generateEqual -> .)
    CALL            reduce using rule 39 (f_generateEqual -> .)
    BOOL            reduce using rule 39 (f_generateEqual -> .)
    INT             reduce using rule 39 (f_generateEqual -> .)
    FLOAT           reduce using rule 39 (f_generateEqual -> .)
    STRING          reduce using rule 39 (f_generateEqual -> .)
    IMAGE           reduce using rule 39 (f_generateEqual -> .)
    NEWLINE         reduce using rule 39 (f_generateEqual -> .)
    SEMICOLON       reduce using rule 39 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 123

state 110

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 111

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 124

state 112

    (26) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN block functions
    (27) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 125
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 126

state 113

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN block functions
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 127
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 128

state 114

    (28) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN block functions
    (29) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 129
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 130

state 115

    (78) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 131

state 116

    (79) moreFactors -> TIMES f_pushOperator . factor f_popFactor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 132

state 117

    (80) moreFactors -> MOD f_pushOperator . factor f_popFactor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    factor                         shift and go to state 133

state 118

    (81) factor -> LPAREN f_pushOperator expression . RPAREN f_popOperator

    RPAREN          shift and go to state 134


state 119

    (73) moreTerms -> PLUS f_pushOperator . term f_popTerm moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
